# ORYX — robots.txt
# https://oryx.uz

# Standard crawlers
User-agent: *
Allow: /
Disallow: /api/

# Google
User-agent: Googlebot
Allow: /

# Google AI (Search Generative Experience, Bard)
User-agent: Google-Extended
Allow: /

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Common Crawl (used by many AI training datasets)
User-agent: CCBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Microsoft Bing / Copilot
User-agent: Bingbot
Allow: /

# Sitemap
Sitemap: https://oryx.uz/sitemap.xml

# llms.txt (AI-readable site description)
# https://oryx.uz/llms.txt
